,Frame,prox,dist,prox_filtered,dist_filtered
3985,3985,0,0,0.0,0.0
3990,3990,0,0,0.0,0.0
3995,3995,0,0,0.0,0.0
4000,4000,0,0,0.0,0.0
4005,4005,0,0,0.0,0.0
4010,4010,0,0,0.0,0.0
4015,4015,0,0,0.0,0.0
4020,4020,0,0,0.0,0.0
4025,4025,0,0,0.0,0.0
4030,4030,0,0,0.0,0.0
4035,4035,0,0,0.0,0.0
4040,4040,0,0,0.0,0.0
4045,4045,0,0,0.0,0.0
4050,4050,0,0,0.0,0.0
4055,4055,0,0,0.0,0.0
4060,4060,0,0,0.0,0.0
4065,4065,0,0,0.0,0.0
4070,4070,0,0,0.0,0.0
4075,4075,0,0,0.0,0.0
4080,4080,0,0,0.0,0.0
4085,4085,0,0,0.0,0.0
4090,4090,0,0,0.0,0.0
4095,4095,0,0,0.0,0.0
4100,4100,0,0,0.0,0.0
4105,4105,0,0,0.0,0.0
4110,4110,0,0,0.0,0.0
4115,4115,0,0,0.0,0.0
4120,4120,0,0,0.0,0.0
4125,4125,0,0,0.0,0.0
4130,4130,0,0,0.0,0.0
4135,4135,0,0,0.0,0.0
4140,4140,0,0,0.0,0.0
4145,4145,0,0,0.0,0.0
4150,4150,0,0,0.0,0.0
4155,4155,0,0,0.0,0.0
4160,4160,0,0,0.0,0.0
4165,4165,0,0,0.0,0.0
4170,4170,0,0,0.0,0.0
4175,4175,0,0,0.0,0.0
4180,4180,0,0,0.0,0.0
4185,4185,0,0,0.0,0.0
4190,4190,0,0,0.0,0.0
4195,4195,0,0,0.0,0.0
4200,4200,0,0,0.0,0.0
4205,4205,0,0,0.0,0.0
4210,4210,0,0,0.0,0.0
4215,4215,0,0,0.0,0.0
4220,4220,0,0,0.0,0.0
4225,4225,0,0,0.0,0.0
4230,4230,0,0,0.0,0.0
4235,4235,0,0,0.0,0.0
4240,4240,0,0,0.0,0.0
4245,4245,0,0,0.0,0.0
4250,4250,0,0,0.0,0.0
4255,4255,0,0,0.0,0.0
4260,4260,0,0,0.0,0.0
4265,4265,0,0,0.0,0.0
4270,4270,0,0,0.0,0.0
4275,4275,0,0,0.0,0.0
4280,4280,0,0,0.0,0.0
4285,4285,0,0,0.0,0.0
4290,4290,0,0,0.0,0.0
4295,4295,0,0,0.0,0.0
4300,4300,0,0,0.0,0.0
4305,4305,0,0,0.0,0.0
4310,4310,0,0,0.0,0.0
4315,4315,0,0,0.0,0.0
4320,4320,0,0,0.0,0.0
4325,4325,0,0,0.0,0.0
4330,4330,0,0,0.0,0.0
4335,4335,0,0,0.0,0.0
4340,4340,0,0,0.0,0.0
4345,4345,0,0,0.0,0.0
4350,4350,0,0,0.0,0.0
4355,4355,0,0,0.0,0.0
4360,4360,0,0,0.0,0.0
4365,4365,0,0,0.0,0.0
4370,4370,0,0,0.0,0.0
4375,4375,0,0,0.0,0.0
4380,4380,0,0,0.0,0.0
4385,4385,0,0,0.0,0.0
4390,4390,0,0,0.0,0.0
4395,4395,0,0,0.0,0.0
4400,4400,0,0,0.0,0.0
4405,4405,0,0,0.0,0.0
4410,4410,0,0,0.0,0.0
4415,4415,0,0,0.0,0.0
4420,4420,0,0,0.0,0.0
4425,4425,0,0,0.0,0.0
4430,4430,0,0,0.0,0.0
4435,4435,0,0,0.0,0.0
4440,4440,0,0,0.0,0.0
4445,4445,0,0,0.0,0.0
4450,4450,0,0,0.0,0.0
4455,4455,0,0,0.0,0.0
4460,4460,0,0,0.0,0.0
4465,4465,0,0,0.0,0.0
4470,4470,0,0,0.0,0.0
4475,4475,0,0,0.0,0.0
4480,4480,0,0,0.0,0.0
4485,4485,0,0,0.0,0.0
4490,4490,0,0,0.0,0.0
4495,4495,0,0,0.0,0.0
4500,4500,0,0,0.0,0.0
4505,4505,0,0,0.0,0.0
4510,4510,0,0,0.0,0.0
4515,4515,0,0,0.0,0.0
4520,4520,0,0,0.0,0.0
4525,4525,0,0,0.0,0.0
4530,4530,0,0,0.0,0.0
4535,4535,0,0,0.0,0.0
4540,4540,0,0,0.0,0.0
4545,4545,0,0,0.0,0.0
4550,4550,0,0,0.0,0.0
4555,4555,0,0,0.0,0.0
4560,4560,0,0,0.0,0.0
4565,4565,0,0,0.0,0.0
4570,4570,0,0,0.0,0.0
4575,4575,0,0,0.0,0.0
4580,4580,0,0,0.0,0.0
4585,4585,0,0,0.0,0.0
4590,4590,0,0,0.0,0.0
4595,4595,0,0,0.0,0.0
4600,4600,0,0,0.0,0.0
4605,4605,0,0,0.0,0.0
4610,4610,0,0,0.0,0.0
4615,4615,0,0,0.0,0.0
4620,4620,0,0,0.0,0.0
4625,4625,0,0,0.0,0.0
4630,4630,0,0,0.0,0.0
4635,4635,0,0,0.0,0.0
4640,4640,0,0,0.0,0.0
4645,4645,0,0,0.0,0.0
4650,4650,0,0,0.0,0.0
4655,4655,0,0,0.0,0.0
4660,4660,0,0,0.0,0.0
4665,4665,0,0,0.0,0.0
4670,4670,0,0,0.0,0.0
4675,4675,0,0,0.0,0.0
4680,4680,0,0,0.0,0.0
4685,4685,0,0,0.0,0.0
4690,4690,0,0,0.0,0.0
4695,4695,0,0,0.0,0.0
4700,4700,0,0,0.0,0.0
4705,4705,0,0,0.0,0.0
4710,4710,0,0,0.0,0.0
4715,4715,0,0,0.0,0.0
4720,4720,0,0,0.0,0.0
4725,4725,0,0,0.0,0.0
4730,4730,0,0,0.0,0.0
4735,4735,0,0,0.0,0.0
4740,4740,0,0,0.0,0.0
4745,4745,0,0,0.0,0.0
4750,4750,0,0,0.0,0.0
4755,4755,0,0,0.0,0.0
4760,4760,0,0,0.0,0.0
4765,4765,0,0,0.0,0.0
4770,4770,0,0,0.0,0.0
4775,4775,0,0,0.0,0.0
4780,4780,0,0,0.0,0.0
4785,4785,0,0,0.0,0.0
4790,4790,0,0,0.0,0.0
4795,4795,0,0,0.0,0.0
4800,4800,0,0,0.0,0.0
4805,4805,0,0,0.0,0.0
4810,4810,0,0,0.0,0.0
4815,4815,0,0,0.0,0.0
4820,4820,0,0,0.0,0.0
4825,4825,0,0,0.0,0.0
4830,4830,0,0,0.0,0.0
4835,4835,0,0,0.0,0.0
4840,4840,0,0,0.0,0.0
4845,4845,0,0,0.0,0.0
4850,4850,0,0,0.0,0.0
4855,4855,0,0,0.0,0.0
4860,4860,0,0,0.0,0.0
4865,4865,0,0,0.0,0.0
4870,4870,0,0,0.0,0.0
4875,4875,0,0,0.0,0.0
4880,4880,0,0,0.0,0.0
4885,4885,0,0,0.0,0.0
4890,4890,0,0,0.0,0.0
4895,4895,0,0,0.0,0.0
4900,4900,0,0,0.0,0.0
4905,4905,0,0,0.0,0.0
4910,4910,0,0,0.0,0.0
4915,4915,0,0,0.0,0.0
4920,4920,0,0,0.0,0.0
4925,4925,0,0,0.0,0.0
4930,4930,0,0,0.0,0.0
4935,4935,0,0,0.0,0.0
4940,4940,0,0,0.0,0.0
4945,4945,0,0,0.0,0.0
4950,4950,0,0,0.0,0.0
4955,4955,0,0,0.0,0.0
4960,4960,0,0,0.0,0.0
4965,4965,0,0,0.0,0.0
4970,4970,0,0,0.0,0.0
4975,4975,0,0,0.0,0.0
4980,4980,0,0,0.0,0.0
4985,4985,0,0,0.0,0.0
4990,4990,0,0,0.0,0.0
4995,4995,0,0,0.0,0.0
5000,5000,0,0,0.0,0.0
5005,5005,0,0,0.0,0.0
5010,5010,0,0,0.0,0.0
5015,5015,0,0,0.0,0.0
5020,5020,0,0,0.0,0.0
5025,5025,0,0,0.0,0.0
5030,5030,0,0,0.0,0.0
5035,5035,0,0,0.0,0.0
5040,5040,0,0,0.0,0.0
5045,5045,0,0,0.0,0.0
5050,5050,0,0,0.0,0.0
5055,5055,0,0,0.0,0.0
5060,5060,0,0,0.0,0.0
5065,5065,0,0,0.0,0.0
5070,5070,0,0,0.0,0.0
5075,5075,0,0,0.0,0.0
5080,5080,0,0,0.0,0.0
5085,5085,0,0,0.0,0.0
5090,5090,0,0,0.0,0.0
5095,5095,0,0,0.0,0.0
5100,5100,0,0,0.0,0.0
5105,5105,0,0,0.0,0.0
5110,5110,0,0,0.0,0.0
5115,5115,0,0,0.0,0.0
5120,5120,0,0,0.0,0.0
5125,5125,0,0,0.0,0.0
5130,5130,0,0,0.0,0.0
5135,5135,0,0,0.0,0.0
5140,5140,0,0,0.0,0.0
5145,5145,0,0,0.0,0.0
5150,5150,0,0,0.0,0.0
5155,5155,0,0,0.0,0.0
5160,5160,0,0,0.0,0.0
5165,5165,0,0,0.0,0.0
5170,5170,0,0,0.0,0.0
5175,5175,0,0,0.0,0.0
5180,5180,0,0,0.0,0.0
5185,5185,0,0,0.0,0.0
5190,5190,0,0,0.0,0.0
5195,5195,0,0,0.0,0.0
5200,5200,0,0,0.0,0.0
5205,5205,0,0,0.0,0.0
5210,5210,0,0,0.0,0.0
5215,5215,0,0,0.0,0.0
5220,5220,0,0,0.0,0.0
5225,5225,0,0,0.0,0.0
5230,5230,0,0,0.0,0.0
5235,5235,0,0,0.0,0.0
5240,5240,0,0,0.0,0.0
5245,5245,0,0,0.0,0.0
5250,5250,0,0,0.0,0.0
5255,5255,0,0,0.0,0.0
5260,5260,0,0,0.0,0.0
5265,5265,0,0,0.0,0.0
5270,5270,0,0,0.0,0.0
5275,5275,0,0,0.0,0.0
5280,5280,0,0,0.0,0.0
5285,5285,0,0,0.0,0.0
5290,5290,0,0,0.0,0.0
5295,5295,0,0,0.0,0.0
5300,5300,0,0,0.0,0.0
5305,5305,0,0,0.0,0.0
5310,5310,0,0,0.0,0.0
5315,5315,0,0,0.0,0.0
5320,5320,0,0,0.0,0.0
5325,5325,0,0,0.0,0.0
5330,5330,0,0,0.0,0.0
5335,5335,0,0,0.0,0.0
5340,5340,0,0,0.0,0.0
5345,5345,0,0,0.0,0.0
5350,5350,0,0,0.0,0.0
5355,5355,0,0,0.0,0.0
5360,5360,0,0,0.0,0.0
5365,5365,0,0,0.0,0.0
5370,5370,0,0,0.0,0.0
5375,5375,0,0,0.0,0.0
5380,5380,0,0,0.0,0.0
5385,5385,0,0,0.0,0.0
5390,5390,0,0,0.0,0.0
5395,5395,0,0,0.0,0.0
5400,5400,0,0,0.0,0.0
5405,5405,0,0,0.0,0.0
5410,5410,0,0,0.0,0.0
5415,5415,0,0,0.0,0.0
5420,5420,0,0,0.0,0.0
5425,5425,0,0,0.0,0.0
5430,5430,0,0,0.0,0.0
5435,5435,0,0,0.0,0.0
5440,5440,0,0,0.0,0.0
5445,5445,0,0,0.0,0.0
5450,5450,0,0,0.0,0.0
5455,5455,0,0,0.0,0.0
5460,5460,0,0,0.0,0.0
5465,5465,0,0,0.0,0.0
5470,5470,0,0,0.0,0.0
5475,5475,0,0,0.0,0.0
5480,5480,0,0,0.0,0.0
5485,5485,0,0,0.0,0.0
5490,5490,0,0,0.0,0.0
5495,5495,0,0,0.0,0.0
5500,5500,0,0,0.0,0.0
5505,5505,0,0,0.0,0.0
5510,5510,0,0,0.0,0.0
5515,5515,0,0,0.0,0.0
5520,5520,0,0,0.0,0.0
5525,5525,0,0,0.0,0.0
5530,5530,0,0,0.0,0.0
5535,5535,0,0,0.0,0.0
5540,5540,0,0,0.0,0.0
5545,5545,0,0,0.0,0.0
5550,5550,0,0,0.0,0.0
5555,5555,0,0,0.0,0.0
5560,5560,0,0,0.0,0.0
5565,5565,0,0,0.0,0.0
5570,5570,0,0,0.0,0.0
5575,5575,0,0,0.0,0.0
5580,5580,0,0,0.0,0.0
5585,5585,0,0,0.0,0.0
5590,5590,0,0,0.0,0.0
5595,5595,0,0,0.0,0.0
5600,5600,0,0,0.0,0.0
5605,5605,0,0,0.0,0.0
5610,5610,0,0,0.0,0.0
5615,5615,0,0,0.0,0.0
5620,5620,0,0,0.0,0.0
5625,5625,0,0,0.0,0.0
5630,5630,0,0,0.0,0.0
5635,5635,0,0,0.0,0.0
5640,5640,0,0,0.0,0.0
5645,5645,0,0,0.0,0.0
5650,5650,0,0,0.0,0.0
5655,5655,0,0,0.0,0.0
5660,5660,0,0,0.0,0.0
5665,5665,0,0,0.0,0.0
5670,5670,0,0,0.0,0.0
5675,5675,0,0,0.0,0.0
5680,5680,0,0,0.0,0.0
5685,5685,0,0,0.0,0.0
5690,5690,0,0,0.0,0.0
5695,5695,0,0,0.0,0.0
5700,5700,0,0,0.0,0.0
5705,5705,0,0,0.0,0.0
5710,5710,0,0,0.0,0.0
5715,5715,0,0,0.0,0.0
5720,5720,0,0,0.0,0.0
5725,5725,0,0,0.0,0.0
5730,5730,0,0,0.0,0.0
5735,5735,0,0,0.0,0.0
5740,5740,0,0,0.0,0.0
5745,5745,0,0,0.0,0.0
5750,5750,0,0,0.0,0.0
5755,5755,0,0,0.0,0.0
5760,5760,0,0,0.0,0.0
5765,5765,0,0,0.0,0.0
5770,5770,0,0,0.0,0.0
5775,5775,0,0,0.0,0.0
5780,5780,0,0,0.0,0.0
5785,5785,0,0,0.0,0.0
5790,5790,0,0,0.0,0.0
5795,5795,0,0,0.0,0.0
5800,5800,0,0,0.0,0.0
5805,5805,0,0,0.0,0.0
5810,5810,0,0,0.0,0.0
5815,5815,0,0,0.0,0.0
5820,5820,0,0,0.0,0.0
5825,5825,0,0,0.0,0.0
5830,5830,0,0,0.0,0.0
5835,5835,0,0,0.0,0.0
5840,5840,0,0,0.0,0.0
5845,5845,0,0,0.0,0.0
5850,5850,0,0,0.0,0.0
5855,5855,0,0,0.0,0.0
5860,5860,0,0,0.0,0.0
5865,5865,0,0,0.0,0.0
5870,5870,0,0,0.0,0.0
5875,5875,0,0,0.0,0.0
5880,5880,0,0,0.0,0.0
5885,5885,0,0,0.0,0.0
5890,5890,0,0,0.0,0.0
5895,5895,0,0,0.0,0.0
5900,5900,0,0,0.0,0.0
5905,5905,0,0,0.0,0.0
5910,5910,0,0,0.0,0.0
5915,5915,0,0,0.0,0.0
5920,5920,0,0,0.0,0.0
5925,5925,0,0,0.0,0.0
5930,5930,0,0,0.0,0.0
5935,5935,0,0,0.0,0.0
5940,5940,0,0,0.0,0.0
5945,5945,0,0,0.0,0.0
5950,5950,0,0,0.0,0.0
5955,5955,0,0,0.0,0.0
5960,5960,0,0,0.0,0.0
5965,5965,0,0,0.0,0.0
5970,5970,0,0,0.0,0.0
5975,5975,0,0,0.0,0.0
5980,5980,0,0,0.0,0.0
5985,5985,0,0,0.0,0.0
5990,5990,0,0,0.0,0.0
5995,5995,0,0,0.0,0.0
6000,6000,0,0,0.0,0.0
6005,6005,0,0,0.0,0.0
6010,6010,0,0,0.0,0.0
6015,6015,0,0,0.0,0.0
6020,6020,0,0,0.0,0.0
6025,6025,0,0,0.0,0.0
6030,6030,0,0,0.0,0.0
6035,6035,0,0,0.0,0.0
6040,6040,0,0,0.0,0.0
6045,6045,0,0,0.0,0.0
6050,6050,0,0,0.0,0.0
6055,6055,0,0,0.0,0.0
6060,6060,0,0,0.0,0.0
6065,6065,0,0,0.0,0.0
6070,6070,0,0,0.0,0.0
6075,6075,0,0,0.0,0.0
6080,6080,0,0,0.0,0.0
6085,6085,0,0,0.0,0.0
6090,6090,0,0,0.0,0.0
6095,6095,0,0,0.0,0.0
6100,6100,0,0,0.0,0.0
6105,6105,0,0,0.0,0.0
6110,6110,0,0,0.0,0.0
6115,6115,0,0,0.0,0.0
6120,6120,0,0,0.0,0.0
6125,6125,0,0,0.0,0.0
6130,6130,0,0,0.0,0.0
6135,6135,0,0,0.0,0.0
6140,6140,0,0,0.0,0.0
6145,6145,0,0,0.0,0.0
6150,6150,0,0,0.0,0.0
6155,6155,0,0,0.0,0.0
6160,6160,0,0,0.0,0.0
6165,6165,0,0,0.0,0.0
6170,6170,0,0,0.0,0.0
6175,6175,0,0,0.0,0.0
6180,6180,0,0,0.0,0.0
6185,6185,0,0,0.0,0.0
6190,6190,0,0,0.0,0.0
6195,6195,0,0,0.0,0.0
6200,6200,0,0,0.0,0.0
6205,6205,0,0,0.0,0.0
6210,6210,0,0,0.0,0.0
6215,6215,0,0,0.0,0.0
6220,6220,0,0,0.0,0.0
6225,6225,0,0,0.0,0.0
6230,6230,0,0,0.0,0.0
6235,6235,0,0,0.0,0.0
6240,6240,0,0,0.0,0.0
6245,6245,0,0,0.0,0.0
6250,6250,0,0,0.0,0.0
6255,6255,0,0,0.0,0.0
6260,6260,0,0,0.0,0.0
6265,6265,0,0,0.0,0.0
6270,6270,0,0,0.0,0.0
6275,6275,0,0,0.0,0.0
6280,6280,0,0,0.0,0.0
6285,6285,0,0,0.0,0.0
6290,6290,0,0,0.0,0.0
6295,6295,0,0,0.0,0.0
6300,6300,0,0,0.0,0.0
6305,6305,0,0,0.0,0.0
6310,6310,0,0,0.0,0.0
6315,6315,0,0,0.0,0.0
6320,6320,0,0,0.0,0.0
6325,6325,0,0,0.0,0.0
6330,6330,0,0,0.0,0.0
6335,6335,0,0,0.0,0.0
6340,6340,0,0,0.0,0.0
6345,6345,0,0,0.0,0.0
6350,6350,0,0,0.0,0.0
6355,6355,0,0,0.0,0.0
6360,6360,0,0,0.0,0.0
6365,6365,0,0,0.0,0.0
6370,6370,0,0,0.0,0.0
6375,6375,0,0,0.0,0.0
6380,6380,0,0,0.0,0.0
6385,6385,0,0,0.0,0.0
6390,6390,0,0,0.0,0.0
6395,6395,0,0,0.0,0.0
6400,6400,0,0,0.0,0.0
6405,6405,0,0,0.0,0.0
6410,6410,0,0,0.0,0.0
6415,6415,0,0,0.0,0.0
6420,6420,0,0,0.0,0.0
6425,6425,0,0,0.0,0.0
6430,6430,0,0,0.0,0.0
6435,6435,0,0,0.0,0.0
6440,6440,0,0,0.0,0.0
6445,6445,0,0,0.0,0.0
6450,6450,0,0,0.0,0.0
6455,6455,0,0,0.0,0.0
6460,6460,0,0,0.0,0.0
6465,6465,0,0,0.0,0.0
6470,6470,0,0,0.0,0.0
6475,6475,0,0,0.0,0.0
6480,6480,0,0,0.0,0.0
6485,6485,0,0,0.0,0.0
6490,6490,0,0,0.0,0.0
6495,6495,0,0,0.0,0.0
6500,6500,0,0,0.0,0.0
6505,6505,0,0,0.0,0.0
6510,6510,0,0,0.0,0.0
6515,6515,0,0,0.0,0.0
6520,6520,0,0,0.0,0.0
6525,6525,0,0,0.0,0.0
6530,6530,0,0,0.0,0.0
6535,6535,0,0,0.0,0.0
6540,6540,0,0,0.0,0.0
6545,6545,0,0,0.0,0.0
6550,6550,0,0,0.0,0.0
6555,6555,0,0,0.0,0.0
6560,6560,0,0,0.0,0.0
6565,6565,0,0,0.0,0.0
6570,6570,0,0,0.0,0.0
6575,6575,0,0,0.0,0.0
6580,6580,0,0,0.0,0.0
6585,6585,0,0,0.0,0.0
6590,6590,0,0,0.0,0.0
6595,6595,0,0,0.0,0.0
6600,6600,0,0,0.0,0.0
6605,6605,0,0,0.0,0.0
6610,6610,0,0,0.0,0.0
6615,6615,0,0,0.0,0.0
6620,6620,0,0,0.0,0.0
6625,6625,0,0,0.0,0.0
6630,6630,0,0,0.0,0.0
6635,6635,0,0,0.0,0.0
6640,6640,0,0,0.0,0.0
6645,6645,0,0,0.0,0.0
6650,6650,0,0,0.0,0.0
6655,6655,0,0,0.0,0.0
6660,6660,0,0,0.0,0.0
6665,6665,0,0,0.0,0.0
6670,6670,0,0,0.0,0.0
6675,6675,0,0,0.0,0.0
6680,6680,0,0,0.0,0.0
6685,6685,0,0,0.0,0.0
6690,6690,0,0,0.0,0.0
6695,6695,0,0,0.0,0.0
6700,6700,0,0,0.0,0.0
6705,6705,0,0,0.0,0.0
6710,6710,0,0,0.0,0.0
6715,6715,0,0,0.0,0.0
6720,6720,0,0,0.0,0.0
6725,6725,0,0,0.0,0.0
6730,6730,0,0,0.0,0.0
6735,6735,0,0,0.0,0.0
6740,6740,0,0,0.0,0.0
6745,6745,0,0,0.0,0.0
6750,6750,0,0,0.0,0.0
6755,6755,0,0,0.0,0.0
6760,6760,0,0,0.0,0.0
6765,6765,0,0,0.0,0.0
6770,6770,0,0,0.0,0.0
6775,6775,0,0,0.0,0.0
6780,6780,0,0,0.0,0.0
6785,6785,0,0,0.0,0.0
6790,6790,0,0,0.0,0.0
6795,6795,0,0,0.0,0.0
6800,6800,0,0,0.0,0.0
6805,6805,0,0,0.0,0.0
6810,6810,0,0,0.0,0.0
6815,6815,0,0,0.0,0.0
6820,6820,0,0,0.0,0.0
6825,6825,0,0,0.0,0.0
6830,6830,0,0,0.0,0.0
6835,6835,0,0,0.0,0.0
6840,6840,0,0,0.0,0.0
6845,6845,0,0,0.0,0.0
6850,6850,0,0,0.0,0.0
6855,6855,0,0,0.0,0.0
6860,6860,0,0,0.0,0.0
6865,6865,0,0,0.0,0.0
6870,6870,0,0,0.0,0.0
6875,6875,0,0,0.0,0.0
6880,6880,0,0,0.0,0.0
6885,6885,0,0,0.0,0.0
6890,6890,0,0,0.0,0.0
6895,6895,0,0,0.0,0.0
6900,6900,0,0,0.0,0.0
6905,6905,0,0,0.0,0.0
6910,6910,0,0,0.0,0.0
6915,6915,0,0,0.0,0.0
6920,6920,0,0,0.0,0.0
6925,6925,0,0,0.0,0.0
6930,6930,0,0,0.0,0.0
6935,6935,0,0,0.0,0.0
6940,6940,0,0,0.0,0.0
6945,6945,0,0,0.0,0.0
6950,6950,0,0,0.0,0.0
6955,6955,0,0,0.0,0.0
6960,6960,0,0,0.0,0.0
6965,6965,0,0,0.0,0.0
6970,6970,0,0,0.0,0.0
6975,6975,0,0,0.0,0.0
6980,6980,0,0,0.0,0.0
6985,6985,0,0,0.0,0.0
6990,6990,0,0,0.0,0.0
6995,6995,1,0,0.0,0.0
7000,7000,1,0,0.0,0.0
7005,7005,0,0,0.0,0.0
7010,7010,0,0,0.0,0.0
7015,7015,0,0,0.0,0.0
7020,7020,0,0,0.0,0.0
7025,7025,0,0,0.0,0.0
7030,7030,0,0,0.0,0.0
7035,7035,0,0,0.0,0.0
7040,7040,0,0,0.0,0.0
7045,7045,0,0,0.0,0.0
7050,7050,0,0,0.0,0.0
7055,7055,0,0,0.0,0.0
7060,7060,0,0,0.0,0.0
7065,7065,0,0,0.0,0.0
7070,7070,0,0,0.0,0.0
7075,7075,0,0,0.0,0.0
7080,7080,0,0,0.0,0.0
7085,7085,0,0,0.0,0.0
7090,7090,0,0,0.0,0.0
7095,7095,0,0,0.0,0.0
7100,7100,0,0,0.0,0.0
7105,7105,0,0,0.0,0.0
7110,7110,0,0,0.0,0.0
7115,7115,0,0,0.0,0.0
7120,7120,0,0,0.0,0.0
7125,7125,0,0,0.0,0.0
7130,7130,0,0,0.0,0.0
7135,7135,0,0,0.0,0.0
7140,7140,0,0,0.0,0.0
7145,7145,0,0,0.0,0.0
7150,7150,0,0,0.0,0.0
7155,7155,0,0,0.0,0.0
7160,7160,0,0,0.0,0.0
7165,7165,0,0,0.0,0.0
7170,7170,0,0,0.0,0.0
7175,7175,0,0,0.0,0.0
7180,7180,0,0,0.0,0.0
7185,7185,0,0,0.0,0.0
7190,7190,0,0,0.0,0.0
7195,7195,0,0,0.0,0.0
7200,7200,0,0,0.0,0.0
7205,7205,0,0,0.0,0.0
7210,7210,0,0,0.0,0.0
7215,7215,0,0,0.0,0.0
7220,7220,0,0,0.0,0.0
7225,7225,0,0,0.0,0.0
7230,7230,0,0,0.0,0.0
7235,7235,0,0,0.0,0.0
7240,7240,0,0,0.0,0.0
7245,7245,0,0,0.0,0.0
7250,7250,0,0,0.0,0.0
7255,7255,0,0,0.0,0.0
7260,7260,0,0,0.0,0.0
7265,7265,0,0,0.0,0.0
7270,7270,0,0,0.0,0.0
7275,7275,0,0,0.0,0.0
7280,7280,0,0,0.0,0.0
7285,7285,0,0,0.0,0.0
7290,7290,0,0,0.0,0.0
7295,7295,0,0,0.0,0.0
7300,7300,0,0,0.0,0.0
7305,7305,0,0,0.0,0.0
7310,7310,0,0,0.0,0.0
7315,7315,0,0,0.0,0.0
7320,7320,0,0,0.0,0.0
7325,7325,0,0,0.0,0.0
7330,7330,0,0,0.0,0.0
7335,7335,0,0,0.0,0.0
7340,7340,0,0,0.0,0.0
7345,7345,0,0,0.0,0.0
7350,7350,0,0,0.0,0.0
7355,7355,0,0,0.0,0.0
7360,7360,0,0,0.0,0.0
7365,7365,0,0,0.0,0.0
7370,7370,0,0,0.0,0.0
7375,7375,0,0,0.0,0.0
7380,7380,0,0,0.0,0.0
7385,7385,0,0,0.0,0.0
7390,7390,0,0,0.0,0.0
7395,7395,0,0,0.0,0.0
7400,7400,0,0,0.0,0.0
7405,7405,0,0,0.0,0.0
7410,7410,0,0,0.0,0.0
7415,7415,0,0,0.0,0.0
7420,7420,0,0,0.0,0.0
7425,7425,0,0,0.0,0.0
7430,7430,0,0,0.0,0.0
7435,7435,0,0,0.0,0.0
7440,7440,0,0,0.0,0.0
7445,7445,0,0,0.0,0.0
7450,7450,0,0,0.0,0.0
7455,7455,0,0,0.0,0.0
7460,7460,0,0,0.0,0.0
7465,7465,0,0,0.0,0.0
7470,7470,0,0,0.0,0.0
7475,7475,0,0,0.0,0.0
7480,7480,0,0,0.0,0.0
7485,7485,0,0,0.0,0.0
7490,7490,0,0,0.0,0.0
7495,7495,0,0,0.0,0.0
7500,7500,0,0,0.0,0.0
7505,7505,0,0,0.0,0.0
7510,7510,0,0,0.0,0.0
7515,7515,0,0,0.0,0.0
7520,7520,0,0,0.0,0.0
7525,7525,0,0,0.0,0.0
7530,7530,0,0,0.0,0.0
7535,7535,0,0,0.0,0.0
7540,7540,0,0,0.0,0.0
7545,7545,0,0,0.0,0.0
7550,7550,0,0,0.0,0.0
7555,7555,0,0,0.0,0.0
7560,7560,0,0,0.0,0.0
7565,7565,0,0,0.0,0.0
7570,7570,0,0,0.0,0.0
7575,7575,0,0,0.0,0.0
7580,7580,0,0,0.0,0.0
7585,7585,0,0,0.0,0.0
7590,7590,0,0,0.0,0.0
7595,7595,0,0,0.0,0.0
7600,7600,0,0,0.0,0.0
7605,7605,0,0,0.0,0.0
7610,7610,0,0,0.0,0.0
7615,7615,0,0,0.0,0.0
7620,7620,0,0,0.0,0.0
7625,7625,0,0,0.0,0.0
7630,7630,0,0,0.0,0.0
7635,7635,0,0,0.0,0.0
7640,7640,0,0,0.0,0.0
7645,7645,0,0,0.0,0.0
7650,7650,0,0,0.0,0.0
7655,7655,0,0,0.0,0.0
7660,7660,0,0,0.0,0.0
7665,7665,0,0,0.0,0.0
7670,7670,0,0,0.0,0.0
7675,7675,0,0,0.0,0.0
7680,7680,0,0,0.0,0.0
7685,7685,0,0,0.0,0.0
7690,7690,0,0,0.0,0.0
7695,7695,0,0,0.0,0.0
7700,7700,0,0,0.0,0.0
7705,7705,0,0,0.0,0.0
7710,7710,0,0,0.0,0.0
7715,7715,0,0,0.0,0.0
7720,7720,0,0,0.0,0.0
7725,7725,0,0,0.0,0.0
7730,7730,0,0,0.0,0.0
7735,7735,0,0,0.0,0.0
7740,7740,0,0,0.0,0.0
7745,7745,0,0,0.0,0.0
7750,7750,0,0,0.0,0.0
7755,7755,0,0,0.0,0.0
7760,7760,0,0,0.0,0.0
7765,7765,0,0,0.0,0.0
7770,7770,0,0,0.0,0.0
7775,7775,0,0,0.0,0.0
7780,7780,0,0,0.0,0.0
7785,7785,0,0,0.0,0.0
7790,7790,0,0,0.0,0.0
7795,7795,0,0,0.0,0.0
7800,7800,0,0,0.0,0.0
7805,7805,0,0,0.0,0.0
7810,7810,0,0,0.0,0.0
7815,7815,0,0,0.0,0.0
7820,7820,0,0,0.0,0.0
7825,7825,0,0,0.0,0.0
7830,7830,0,0,0.0,0.0
7835,7835,0,0,0.0,0.0
7840,7840,0,0,0.0,0.0
7845,7845,0,0,0.0,0.0
7850,7850,0,0,0.0,0.0
7855,7855,0,0,0.0,0.0
7860,7860,0,0,0.0,0.0
